5765.458429,5896.716476,5983.184524,6028.996749,6038.069921,6014.106280,5960.597287,5880.827868,5777.881302,5654.644554,5513.814034,5357.901658,5189.241205,5009.994872,4822.159995,4627.575879,4427.930692,4224.768392,4019.495646,3813.388710,3607.600238,3403.166004,3201.011497,3001.958418,2806.730966,2615.962071,2430.199133,2249.910157,2075.489120,1907.261421,1745.489060,1590.375617,1442.071010,1300.676041,1166.246732,1038.798439,918.309773,804.726285,697.963974,597.912576,504.438665,417.388558,336.591034,261.859874,192.996218,129.790756,72.025690,19.475612,28.081765,70.888740,109.173911,143.172331,173.117795,199.242229,221.774767,240.940901,256.961724,270.053265,280.425908,288.283895,293.824903,297.239696,298.711838,298.417468,296.525132,293.195670,288.582143,282.829812,276.076148,268.450884,260.076093,251.066306,241.528642,231.562964,221.262065,210.711860,199.991596,189.174072,178.325876,167.507627
4911.398411,5083.443632,5210.411916,5296.276812,5344.813227,5359.598973,5344.017182,5301.259413,5234.329389,5146.047273,5039.054349,4915.818203,4778.638111,4629.650752,4470.836119,4304.023583,4130.898078,3953.006346,3771.763264,3588.458083,3404.260727,3220.227997,3037.309698,2856.354670,2678.116701,2503.260307,2332.366359,2165.937613,2004.403782,1848.126994,1697.406514,1552.483551,1413.545808,1280.731855,1154.135300,1033.808752,919.767606,811.993626,710.438341,615.026250,525.657843,442.212442,364.550865,292.517921,225.944734,164.650907,108.446515,57.133872,10.506751,31.630805,69.504543,103.319951,133.290084,159.626907,182.540635,202.238884,218.925899,232.801865,244.062298,252.897521,259.492212,264.025025,266.668267,267.587647,266.942076,264.883513,261.556869,257.099942,251.643405,245.310820,238.218686,230.476524,222.186973,213.445925,204.342673,194.960079,185.374748,175.657234,165.872242,156.078840
4105.958241,4314.375567,4477.690257,4599.705876,4684.046087,4734.154709,4753.297084,4744.561997,4710.864305,4654.948146,4579.390682,4486.606255,4378.850940,4258.227394,4126.689974,3986.050051,3837.981491,3684.026242,3525.600005,3363.997943,3200.400406,3035.878622,2871.400365,2707.835537,2545.961677,2386.469356,2229.967462,2076.988340,1927.992801,1783.375027,1643.467041,1508.543556,1378.826106,1254.487283,1135.654732,1022.414971,914.817030,812.875921,716.575913,625.873653,540.701094,460.968273,386.565909,317.367842,253.233323,194.009137,139.531586,89.628305,44.119809,2.807906,34.450951,67.896181,97.702581,124.063237,147.170256,167.214099,184.382799,198.861267,210.830656,220.467816,227.944814,233.428526,237.080297,239.055647,239.504048,238.568745,236.386621,233.088109,228.797146,223.631159,217.701085,211.111420,203.960294,196.339577,188.334993,180.026263,171.487264,162.786193,153.985750,145.143335
3349.791724,3590.294804,3785.915027,3940.277750,4056.846860,4138.923777,4189.647695,4211.996085,4208.786511,4182.678735,4136.177495,4071.635746,3991.258340,3897.106048,3791.099898,3675.025753,3550.539092,3419.169948,3282.327966,3141.307531,2997.292951,2851.363654,2704.499368,2557.585278,2411.417119,2266.706192,2124.084296,1984.108547,1847.266080,1713.978633,1584.606969,1459.455170,1338.774836,1222.768848,1111.595510,1005.372000,904.177923,808.058640,717.028446,631.073571,550.155037,474.211344,403.161003,336.904925,275.328651,218.304444,165.693236,117.346436,73.107577,32.813608,3.688706,36.607698,66.083101,92.299092,115.430624,135.651744,153.134942,168.050440,180.565555,190.844130,199.046033,205.326724,209.836892,212.722139,214.122724,214.173363,213.003063,210.735011,207.486497,203.368874,198.487551,192.942012,186.825872,180.226948,173.227350,165.903605,158.326779,150.562631,142.671761,134.709792
2643.249401,2911.692625,3135.702082,3318.717775,3464.036667,3574.810417,3654.044371,3704.597243,3729.181798,3730.365835,3710.574170,3672.090925,3617.062395,3547.500235,3465.285047,3372.170228,3269.786078,3159.644091,3043.141404,2921.565363,2796.098169,2667.821570,2537.721583,2406.693204,2275.545093,2145.004228,2015.720459,1888.271018,1763.164913,1640.847230,1521.703304,1406.062778,1294.203525,1186.355429,1082.704084,983.394090,888.532697,798.192812,712.416106,631.215901,554.579939,482.472981,414.839269,351.604852,292.679759,237.960047,187.329708,140.662457,97.823367,58.670367,23.055146,9.165696,38.165165,64.087108,87.092541,107.339950,124.986960,140.189719,153.102251,163.875874,172.658688,179.595120,184.825533,188.485898,190.707511,191.616766,191.334969,189.978203,187.657220,184.477385,180.538632,175.935474,170.757020,165.087029,159.003977,152.581153,145.886765,138.984060,131.931467,124.782742
1986.396133,2278.785181,2527.402558,2735.497109,2906.192643,3042.484658,3147.238122,3223.186495,3272.930838,3298.940332,3303.553092,3288.977778,3257.295411,3210.461939,3150.311024,3078.557205,2996.799324,2906.524194,2809.110451,2705.832564,2597.864948,2486.286169,2372.083198,2256.155686,2139.320256,2022.314755,1905.802485,1790.376365,1676.563037,1564.826873,1455.573899,1349.155611,1245.872675,1145.978514,1049.682767,957.154617,868.526038,783.894678,703.327048,626.861147,554.509149,486.259931,422.081450,361.923000,305.717326,253.382627,204.824414,159.937261,118.606428,80.709356,46.116992,14.693976,13.687867,39.185460,61.931460,82.070610,99.746434,115.101631,128.277493,139.413317,148.645879,156.108967,161.932972,166.244540,169.166268,170.816458,171.308910,170.752761,169.252360,166.907182,163.811772,160.055720,155.723667,150.895325,145.645532,140.044322,134.157006,128.044279,121.762335,115.362996
1379.028318,1691.529581,1961.118347,2190.846913,2383.661086,2542.394801,2669.767298,2768.380756,2840.718786,2889.146065,2915.908003,2923.131712,2912.826981,2886.888077,2847.095809,2795.120007,2732.522295,2660.759148,2581.185163,2495.056509,2403.534538,2307.689493,2208.504307,2106.878457,2003.631840,1899.508665,1795.181325,1691.254240,1588.267652,1486.701361,1386.978382,1289.468524,1194.491868,1102.322155,1013.190047,927.286300,844.764797,765.745474,690.317161,618.540096,550.448713,486.053915,425.345407,368.293882,314.853076,264.961703,218.545279,175.517822,135.783454,99.237871,65.769706,35.261661,7.588565,17.358116,39.728183,59.640128,77.224633,92.611634,105.930264,117.308315,126.871698,134.743973,141.045925,145.895196,149.405967,151.688694,152.849880,152.991897,152.212837,150.606411,148.261868,145.263950,141.692878,137.624353,133.129589,128.275359,123.124064,117.733816,112.158532,106.448046
820.692930,1149.641748,1436.717260,1684.772735,1896.570956,2074.780149,2221.969046,2340.603793,2433.045635,2501.549375,2548.262594,2575.225458,2584.371260,2577.527206,2556.415904,2522.657178,2477.770191,2423.175902,2360.199773,2290.074683,2213.944031,2132.864964,2047.811734,1959.679120,1869.285916,1777.378451,1684.634108,1591.664853,1499.020721,1407.193280,1316.619021,1227.682696,1140.720580,1056.023649,973.840656,894.381128,817.818243,744.291614,673.909950,606.753623,542.877116,482.311321,425.065761,371.130751,320.479326,273.069135,228.844214,187.736644,149.668107,114.551339,82.291477,52.787274,25.932005,1.591186,20.269238,39.850045,57.237179,72.548777,85.902434,97.414961,107.201878,115.376940,122.051701,127.335134,131.333303,134.149074,135.881882,136.627525,136.478007,135.521409,133.841797,131.519155,128.629352,125.244128,121.431099,117.253795,112.771705,108.040342,103.111321,98.032450
310.703666,652.611485,953.849736,1217.069099,1444.847360,1639.683419,1803.991323,1940.097403,2050.236229,2136.548466,2201.079264,2245.777317,2272.494587,2282.986521,2278.912765,2261.838405,2233.235380,2194.484433,2146.877246,2091.618830,2029.830133,1962.550804,1890.742105,1815.289922,1737.007861,1656.640402,1574.866082,1492.300694,1409.500482,1326.965321,1245.141851,1164.426578,1085.168909,1007.674122,932.206260,858.990947,788.218107,720.044603,654.596763,591.972827,532.245266,475.463026,421.653660,370.825313,322.968658,278.058755,236.056713,196.911318,160.560549,126.932995,95.949174,67.522759,41.561653,17.968522,3.339170,22.507447,39.604597,54.746283,68.039345,79.590171,89.504376,97.886338,104.838769,110.462320,114.855241,118.113086,120.328456,121.590784,121.986163,121.597198,120.502897,118.778590,116.495879,113.722600,110.522821,106.956857,103.081298,98.949057,94.609435,90.108194
151.839341,199.720294,511.963103,787.334942,1028.226168,1236.963608,1415.804637,1566.932311,1692.450804,1794.383155,1874.668273,1935.159377,1977.623076,2003.738940,2015.099447,2013.210642,1999.493040,1975.282922,1941.834015,1900.319287,1851.833125,1797.393639,1737.945134,1674.360722,1607.445037,1537.937022,1466.512778,1393.788453,1320.323135,1246.621754,1173.137970,1100.277021,1028.398548,957.819350,888.816096,821.627956,756.459175,693.481540,632.836796,574.638947,518.976481,465.914498,415.496746,367.747555,322.673700,280.266113,240.501550,203.344196,168.747089,136.653511,106.998279,79.708950,54.706916,31.908336,11.223849,7.423421,24.152724,39.042042,52.190326,63.694204,73.649887,82.152823,89.297273,95.175922,99.879525,103.496600,106.113167,107.812514,108.675010,108.777946,108.195416,106.998212,105.253759,103.026070,100.375723,97.359858,94.032191,90.443053,86.639428,82.665021
568.034314,209.941270,110.318036,394.987119,646.266460,866.309610,1057.214817,1221.019471,1359.695314,1475.144644,1569.196683,1643.606098,1700.050709,1740.130535,1765.367286,1777.204268,1777.006839,1766.063064,1745.584879,1716.709483,1680.500983,1637.952255,1589.987043,1537.462112,1481.169626,1421.839580,1360.142316,1296.691095,1232.044708,1166.710102,1101.145009,1035.760564,970.923905,906.960727,844.157796,782.765415,722.999827,665.045541,609.057603,555.163780,503.466666,454.045704,406.959130,362.245829,319.927095,280.008316,242.480580,207.322139,174.499905,143.970702,115.682601,89.576046,65.584954,43.637701,23.657861,5.561094,10.712332,25.278989,38.209128,49.591105,59.512301,68.059689,75.319485,81.376767,86.315118,90.216314,93.160047,95.223687,96.482082,97.007385,96.868921,96.133071,94.863195,93.119568,90.959347,88.436550,85.602062,82.503650,79.185999,75.690755
939.156454,577.459557,251.994416,39.275078,298.365210,527.251961,727.874115,902.121962,1051.832585,1178.785242,1284.697732,1371.222919,1439.947096,1492.387812,1529.992860,1554.139639,1566.135010,1567.215508,1558.548008,1541.230554,1516.293615,1484.701547,1447.354186,1405.088718,1358.681640,1308.850859,1256.257886,1201.510100,1145.163076,1087.722939,1029.648747,971.354872,913.213378,855.556378,798.678358,742.838463,688.262741,635.146324,583.655553,533.930039,486.084660,440.211468,396.381543,354.646755,315.041453,277.584079,242.278693,209.116426,178.076864,149.129304,122.234036,97.343407,74.402958,53.352363,34.126306,16.654919,0.817684,13.305097,25.954267,37.149097,46.969101,55.493278,62.800213,68.967746,74.072617,78.190154,81.393987,83.755804,85.345138,86.229188,86.472667,86.137686,85.283654,83.967206,82.242155,80.159466,77.767238,75.110713,72.232296,69.171590
1266.643315,904.077715,576.041352,280.699786,16.226230,219.176475,427.293890,609.865316,768.592015,905.128850,1021.079872,1117.994704,1197.365722,1260.625354,1309.145000,1344.233419,1367.136204,1379.035536,1381.050217,1374.236207,1359.587396,1338.036577,1310.456773,1277.662627,1240.412058,1199.408019,1155.300370,1108.687848,1060.120114,1010.099843,959.084861,907.490297,855.690739,804.022396,752.785234,702.245084,652.635728,604.160931,556.996428,511.291856,467.172634,424.741771,384.081612,345.255520,308.309480,273.273639,240.163772,208.982671,179.721467,152.360881,126.872396,103.219375,81.358073,61.238612,42.805885,26.000258,10.757374,2.965983,15.289150,26.240883,35.901695,44.343317,51.637148,57.854164,63.064597,67.337627,70.741094,73.341241,75.202504,76.387314,76.955944,76.966374,76.474189,75.532490,74.191839,72.500217,70.502995,68.242937,65.760201,63.092365
1552.076373,1191.181878,863.027720,565.980518,298.402651,58.661935,154.856412,343.749457,509.580784,653.880046,778.136514,883.794881,972.251840,1044.853195,1102.891727,1147.605219,1180.175749,1201.728615,1213.332106,1215.997502,1210.679500,1198.276730,1179.632712,1155.536920,1126.726074,1093.885572,1057.651054,1018.610093,977.303956,934.229439,889.840782,844.551558,798.736650,752.734193,706.847534,661.347170,616.472667,572.434549,529.416143,487.575390,447.046603,407.942170,370.354202,334.356125,300.004202,267.338999,236.386782,207.160852,179.662806,153.883741,129.805389,107.401183,86.637263,67.473422,49.863947,33.758446,19.102344,5.834704,6.080522,16.743815,26.195690,34.503218,41.731170,47.944052,53.205930,57.580141,61.129004,63.913569,65.993387,67.426321,68.268375,68.573550,68.393739,67.778623,66.775610,65.429775,63.783832,61.878118,59.750585,57.436815
1797.164185,1440.284339,1114.284246,817.728612,549.164408,307.131506,90.171978,103.159537,274.294116,424.634451,555.554580,668.393436,764.450956,844.984741,911.207350,964.284206,1005.331641,1035.416173,1055.553429,1066.707853,1069.792629,1065.669945,1055.151496,1038.999262,1017.926406,992.598428,963.634435,931.608536,897.051340,860.451564,822.257659,782.879531,742.690280,702.027955,661.197335,620.471689,580.094544,540.281419,501.221542,463.079531,425.997033,390.094322,355.471851,322.211747,290.379256,260.024132,231.181968,203.875460,178.115628,153.902959,131.228497,110.074877,90.417293,72.224408,55.459202,40.079759,26.039913,13.289524,1.757632,8.539454,17.741065,25.870312,32.986600,39.148430,44.414053,48.841271,52.487160,55.407821,57.658151,59.291638,60.360193,60.914001,61.001397,60.668763,59.960453,58.918730,57.583721,55.993395,54.183549,52.187805
2003.725727,1653.007851,1331.251707,1037.216379,769.630372,527.202810,308.633408,112.621289,62.125342,216.888315,352.924121,471.465915,573.716313,660.843826,733.979768,794.215576,842.600765,880.141364,907.798493,926.487948,937.079530,940.397015,937.218261,928.275660,914.256765,895.805104,873.521168,847.963531,819.650114,789.059513,756.632415,722.773105,687.850991,652.202180,616.131067,579.911937,543.790572,507.985845,472.691295,438.076687,404.289532,371.456585,339.685285,309.065175,279.669252,251.555287,224.767080,199.335673,175.280500,152.610486,131.325098,111.415324,92.864616,75.649764,59.741722,45.106370,31.705210,19.495898,8.431723,1.495880,10.432068,18.346013,25.311410,31.381526,36.609195,41.046996,44.747045,47.760745,50.138558,51.929806,53.182488,53.943129,54.256650,54.166260,53.713369,52.937519,51.876332,50.565475,49.038642,47.327550
2173.674119,1831.070240,1515.466445,1225.811726,961.012378,719.943703,501.460408,304.405990,127.621009,30.047190,169.747211,292.601878,399.717292,492.172546,571.017032,637.267433,691.905238,735.874722,770.081361,795.390791,812.627754,822.575963,825.977733,823.534115,815.905249,803.710853,787.530962,767.906784,745.341691,720.302342,693.219860,664.491130,634.480124,603.519294,571.910982,539.928865,507.819396,475.803273,444.076862,412.813643,382.165592,352.264659,323.223983,295.139297,268.090187,242.141327,217.343668,193.735582,171.343964,150.185272,130.266530,111.586273,94.135442,77.898234,62.852895,48.972464,36.225460,24.576474,13.986498,4.409763,4.164751,11.835838,18.617367,24.560956,29.714566,34.125899,37.842392,40.911001,43.377984,45.288697,46.687413,47.617175,48.119607,48.234886,48.001594,47.456649,46.635251,45.570841,44.295069,42.837780
2309.001016,1976.269613,1668.546172,1384.964742,1124.604876,886.504302,669.669638,473.086134,295.726434,136.558335,5.439554,131.313186,242.047190,338.638563,422.054642,493.236920,553.098161,602.520117,642.351539,673.406685,696.464237,712.266327,721.518331,724.888473,723.007910,716.470979,705.835651,691.624135,674.323635,654.387230,632.234861,608.254403,582.802807,556.207308,528.766668,500.752453,472.410338,443.961415,415.603504,387.512468,359.843507,332.732433,306.296931,280.637782,255.840058,231.974284,209.097556,187.254623,166.478926,146.793592,128.212381,110.740595,94.375933,79.109304,64.925595,51.804383,39.720613,28.645197,18.545501,9.385231,1.095707,6.248756,12.820117,18.607875,23.656534,28.009347,31.709367,34.799361,37.321612,39.317713,40.828393,41.893353,42.551129,42.838968,42.792736,42.446832,41.834125,40.985901,39.931835,38.699962
2411.760476,2090.469054,1792.176314,1516.194852,1261.772646,1028.105768,814.348985,619.626214,443.039585,283.677594,140.622372,12.953538,100.230914,199.842469,286.762345,361.856863,425.969866,479.920074,524.498840,560.468301,588.559945,609.473503,623.876197,632.402119,635.652198,634.194037,628.562168,619.258379,606.752270,591.481905,573.854592,554.247754,533.009891,510.461607,486.896689,462.583228,437.764776,412.661515,387.471448,362.371582,337.519117,313.052618,289.093176,265.745542,243.099243,221.229663,200.199097,180.057761,160.844779,142.589124,125.310512,109.020270,93.722151,79.413115,66.084059,53.720510,42.303276,31.809039,22.210881,13.478601,5.577321,1.482544,7.838879,13.446947,18.364649,22.631540,26.286636,29.368784,31.916514,33.967869,35.560219,36.730102,37.513083,37.943632,38.055019,37.879227,37.446885,36.787208,35.927962,34.895429
2484.055399,2175.583812,1888.096148,1621.077504,1373.938735,1146.028955,936.646914,745.051883,570.472300,412.114779,269.171594,140.827481,26.264703,75.324686,164.750816,242.802198,310.253953,367.861676,416.358991,456.455429,488.834683,514.153211,533.039196,546.091795,553.880521,556.945169,555.795638,550.912100,542.745312,531.717060,518.220751,502.622076,485.259804,466.446638,446.470130,425.593654,404.057417,382.079498,359.856906,337.566656,315.366839,293.397697,271.782687,250.629527,230.031229,210.067108,190.803763,172.296027,154.587889,137.713387,121.697452,106.556732,92.300366,78.930727,66.444124,54.831470,44.078898,34.168347,25.078090,16.783154,9.255312,2.455414,3.594472,9.006446,13.771838,17.929725,21.515591,24.564640,27.111890,29.192038,30.839281,32.087162,32.968427,33.514900,33.757377,33.725535,33.447854,32.951564,32.262591,31.405530
2528.022094,2233.566440,1958.086449,1701.232678,1462.572578,1241.603042,1037.762307,850.440382,678.988661,522.729110,380.961505,252.970975,138.034202,35.424519,55.578115,135.696085,205.633069,266.081967,317.718694,361.199981,397.161364,426.215549,448.951081,465.931323,477.693724,484.749314,487.582377,486.650478,482.384478,475.188809,465.441854,453.496460,439.680537,424.297755,407.628304,389.929721,371.437764,352.367316,332.913329,313.251776,293.540620,273.920786,254.517133,235.439414,216.783226,198.630945,181.052636,164.106947,147.841967,132.296059,117.498671,103.471102,90.227241,77.774273,66.113349,55.240221,45.145839,35.816914,27.236434,19.384113,12.236673,5.766936,0.207880,5.217562,9.814311,13.844183,17.340344,20.334726,22.859086,24.944979,26.623614,27.925707,28.881337,29.519817,29.869582,29.958128,29.811876,29.456153,28.915123,28.211755
2545.817416,2266.394873,2003.957189,1758.312927,1529.179419,1316.195602,1118.933813,936.910476,769.596107,616.424200,476.799232,350.104422,235.707738,132.968176,41.240524,40.115598,111.744635,174.273382,228.320733,274.490737,313.370710,345.529357,371.515216,391.855401,407.054619,417.594471,423.932945,426.504154,425.718154,421.961126,415.595498,406.960294,396.371588,384.123017,370.486411,355.712472,340.031514,323.654244,306.772585,289.560515,272.174936,254.756546,237.430716,220.308371,203.486856,187.050799,171.072956,155.615035,140.728503,126.455363,112.828914,99.874478,87.610090,76.047177,65.191189,55.042202,45.595495,36.842088,28.769239,21.360904,14.598105,8.458857,2.913656,2.008655,6.431385,10.318234,13.707789,16.629346,19.111681,21.183427,22.872992,24.208433,25.217307,25.926554,26.362389,26.550196,26.514458,26.278682,25.865348,25.295865
2539.605296,2276.059247,2027.535211,1793.991816,1575.289205,1371.201943,1181.430851,1005.613923,843.336296,694.139409,557.529190,432.983777,319.960100,217.900374,126.237084,44.397892,28.185718,92.088969,147.868940,196.078047,237.255603,271.926332,300.598628,323.763077,341.891291,355.434965,364.825190,370.471976,372.763975,372.068295,368.730639,363.075395,355.405940,346.005025,335.135242,323.039577,309.942019,296.048217,281.546193,266.607070,251.385839,236.022137,220.641036,205.353837,190.258862,175.442244,160.978704,146.932313,133.357255,120.298500,107.792592,95.868278,84.547178,73.844418,63.769230,54.325530,45.512461,37.324911,29.753993,22.787491,16.410242,10.604351,5.348395,0.558321,3.564425,7.298236,10.567674,13.401390,15.825586,17.866205,19.549046,20.899669,21.943261,22.704526,23.207566,23.475787,23.531816,23.397433,23.093509,22.639962
2511.544413,2264.550317,2030.653197,1809.953353,1602.446238,1408.035330,1226.543955,1057.726285,901.277382,756.842440,624.025213,502.395728,391.497168,290.852311,199.969067,118.345806,45.475262,19.146278,76.032980,125.678380,168.575395,205.205075,236.035762,261.521479,282.100550,298.194486,310.207107,318.523872,323.511431,325.517319,324.869858,321.878089,316.832004,310.002724,301.642853,291.986890,281.251722,269.637165,257.326558,244.487403,231.272003,217.818185,204.249981,190.678342,177.201860,163.907483,150.871227,138.158878,125.826686,113.922036,102.484114,91.544537,81.127973,71.252740,61.931368,53.171149,44.974652,37.340217,30.262414,23.732475,17.738680,12.266643,7.299244,2.812653,1.143062,4.733155,7.872483,10.606282,12.959004,14.954195,16.615242,17.965376,19.027564,19.824404,20.378009,20.709913,20.840989,20.791374,20.580409,20.226593
