5765.458429,5896.716476,5983.184524,6028.996749,6038.069921,6014.106280,5960.597287,5880.827868,5777.881302,5654.644554,5513.814034,5357.901658,5189.241205,5009.994872,4822.159995,4627.575879,4427.930692,4224.768392,4019.495646,3813.388710,3607.600238,3403.166004,3201.011497,3001.958418,2806.730966,2615.962071,2430.199133,2249.910157,2075.489120,1907.261421,1745.489060,1590.375617,1442.071010,1300.676041,1166.246732,1038.798439,918.309773,804.726285,697.963974,597.912576,504.438665,417.388558,336.591034,261.859874,192.996218,129.790756,72.025690,19.475612,28.081765,70.888740,109.173911,143.172331,173.117795,199.242229,221.774767,240.940901,256.961724,270.053265,280.425908,288.283895,293.824903,297.239696,298.711838,298.417468,296.525132,293.195670,288.582143,282.829812,276.076148,268.450884,260.076093,251.066306,241.528642,231.562964,221.262065,210.711860,199.991596,189.174072,178.325876,167.507627
2463.776502,2233.848240,2015.138877,1807.881684,1612.199551,1428.117768,1255.575830,1094.438404,944.505431,805.521400,677.183877,559.151300,451.050075,352.481032,263.025267,182.249333,109.709993,44.958323,12.450827,62.978671,107.060082,145.135043,177.632234,204.969266,227.551201,245.769268,259.999802,270.603436,277.924456,282.290359,284.011573,283.381322,280.675578,276.153236,270.056268,262.610029,254.023632,244.490374,234.188229,223.280375,211.915768,200.229736,188.344598,176.370299,164.405054,152.535994,140.839817,129.383426,118.224570,107.412467,96.988412,86.986375,77.433579,68.351051,59.754166,51.653155,44.053599,36.956896,30.360698,24.259328,18.644154,13.503909,8.824828,4.589740,0.740298,2.572944,5.577367,8.202010,10.472492,12.410410,14.036966,15.373232,16.440105,17.258209,17.847787,18.228611,18.419894,18.440219,18.307478,18.038816
2398.415271,2185.911953,1982.804944,1789.451442,1606.093598,1432.871123,1269.833019,1116.948480,974.116952,841.177442,717.917094,604.079016,499.369491,403.464517,316.015769,236.655985,165.003834,100.668204,43.251910,7.636498,52.414239,91.460370,125.168422,153.920047,178.087261,198.031081,214.100331,226.630686,235.943847,242.346978,246.132273,247.576677,246.941746,244.473633,240.403133,234.945915,228.302742,220.659807,212.189119,203.048938,193.384250,183.327288,172.998056,162.504900,151.945071,141.405311,130.962434,120.683916,110.628472,100.846633,91.381307,82.268336,73.537026,65.210675,57.307072,49.838981,42.814604,36.238024,30.109623,24.426475,19.182715,14.369855,9.977007,5.990683,2.390341,0.744510,3.639707,6.149051,8.328929,10.199984,11.781521,13.092642,14.152321,14.979339,15.592189,16.008985,16.247379,16.324488,16.256828,16.060265
2317.536080,2122.669267,1935.439504,1756.318617,1585.659556,1423.708800,1270.617928,1126.454406,991.211575,864.817928,747.145663,638.018555,537.219210,444.495657,359.567408,282.130939,211.864664,148.433416,91.492444,40.690813,4.312815,43.903406,78.402939,108.165667,133.531056,154.830178,172.384478,186.504663,197.489791,205.626535,211.188631,214.436468,215.616823,214.962717,212.693383,209.014338,204.117504,198.181480,191.371795,183.841267,175.730387,167.167752,158.270526,149.144919,139.886694,130.581683,121.306310,112.128121,103.106310,94.292246,85.729990,77.456807,69.503662,61.895705,54.652742,47.789686,41.316997,35.241093,29.564752,24.287485,19.405885,14.913944,10.803301,7.063287,3.679668,0.586507,2.017129,4.410220,6.493484,8.290161,9.818136,11.094750,12.137213,12.962593,13.587749,14.029244,14.303264,14.425543,14.411304,14.275200
2223.166285,2046.007596,1874.797203,1710.112019,1552.407124,1402.027881,1259.221290,1124.146607,996.885219,877.449833,765.792976,661.814857,565.370616,476.276961,394.318268,319.252144,250.814465,188.723966,132.686381,82.398068,37.549200,2.150438,37.075856,67.479410,93.686280,115.998158,134.709400,150.105922,162.464191,172.050366,179.119621,183.915618,186.670125,187.602766,186.920871,184.819444,181.481214,177.076746,171.764667,165.691905,158.993999,151.795450,144.210104,136.341571,128.283658,120.120819,111.928629,103.774251,95.716915,87.808395,80.093483,72.610457,65.391542,58.463356,51.847352,45.560240,39.614391,34.018236,28.776637,23.891240,19.360813,15.181550,11.347328,7.849846,4.678213,1.812573,0.642733,2.950235,4.933537,6.650266,8.117944,9.352437,10.369353,11.184185,11.812272,12.268729,12.568369,12.725631,12.754517,12.668539
2117.276375,1957.765409,1802.590956,1652.425336,1507.816899,1369.201812,1236.915147,1111.201289,992.223619,880.073592,774.779136,676.312461,584.597268,499.515397,420.912932,348.605809,282.384874,222.020605,167.267272,117.866744,73.551879,34.049347,0.864621,31.618746,58.340792,81.350658,100.916243,117.299002,130.753003,141.523986,149.848573,155.953643,160.055835,162.361194,163.064927,162.351262,160.393413,157.353612,153.383223,148.622904,143.202857,137.243088,130.853723,124.135359,117.179429,110.068602,102.877190,95.671567,88.510598,81.446070,74.523119,67.780661,61.251816,54.964319,48.940927,43.199813,37.754948,32.616468,27.791026,23.282129,19.090449,15.214125,11.649014,8.388868,5.425232,2.745414,0.207880,1.734004,3.618528,5.251655,6.653963,7.840302,8.824878,9.621743,10.244835,10.707921,11.024534,11.207898,11.270875,11.225900
2001.771849,1859.724331,1720.484368,1584.809818,1453.333306,1326.573589,1204.946320,1088.774169,978.296310,873.677311,775.015412,682.350218,595.669855,514.917580,439.997840,370.781924,307.113055,248.811101,195.676825,147.495758,104.041686,65.079753,30.369018,0.207880,27.269161,50.689957,70.832620,87.934776,102.228447,113.939168,123.285139,130.476497,135.714730,139.192223,141.091923,141.587110,140.841263,139.008022,136.231206,132.644924,128.373704,123.532726,118.228049,112.556899,106.607980,100.461810,94.191075,87.860997,81.529718,75.248681,69.063019,63.011946,57.129143,51.443135,45.977672,40.752085,35.781652,31.077930,26.649094,22.500247,18.633722,15.049360,11.744759,8.715471,5.955027,3.454109,1.188453,0.712119,2.519605,4.067634,5.401048,6.534641,7.481471,8.254303,8.865788,9.328448,9.654624,9.856411,9.945597,9.933613
1878.485607,1753.602010,1630.084800,1508.767545,1390.358122,1275.449522,1164.530364,1057.994654,956.151027,859.231400,767.399082,680.756347,599.351447,523.185181,452.216923,386.370199,325.537811,269.586550,218.361488,171.689874,129.384701,91.247882,57.073107,26.648122,0.207880,23.807248,44.274943,61.852686,76.751142,89.175976,99.327207,107.398374,113.575886,118.038475,120.956780,122.493030,122.800838,122.025069,120.301797,117.758328,114.513281,110.676729,106.350368,101.627758,96.594562,91.328832,85.901310,80.375748,74.809244,69.252580,63.750575,58.342431,53.062087,47.938565,42.996317,38.255557,33.732594,29.440150,25.387668,21.581608,18.025728,14.721349,11.667596,8.861595,6.298561,3.971433,1.866909,0.207880,1.608538,3.073337,4.335843,5.413403,6.318336,7.062287,7.656742,8.113079,8.442535,8.656155,8.764728,8.778742
1749.171562,1641.045450,1532.936934,1425.745345,1320.244544,1217.093490,1116.846045,1019.960520,926.808573,837.683607,752.808669,672.343820,596.393065,525.010766,458.207611,395.956134,338.195820,284.837789,235.769101,190.856677,149.950891,112.888805,79.497093,49.594640,22.994556,0.373519,21.050391,38.882889,54.172130,67.104679,77.862725,86.623430,93.558300,98.832503,102.604398,105.025149,106.238427,106.380222,105.578717,103.954249,101.619323,98.678687,95.229452,91.361251,87.156450,82.690363,78.031515,73.241909,68.377318,63.487585,58.616931,53.804271,49.083532,44.483964,40.030459,35.743859,31.641258,27.736302,24.039470,20.558354,17.297924,14.260774,11.447353,8.856161,6.483865,4.325141,2.370905,0.569912,0.852021,2.245490,3.436701,4.456154,5.316163,6.027480,6.600551,7.045712,7.373185,7.593038,7.715135,7.749085
1615.498524,1523.625480,1430.517317,1337.129187,1244.291882,1152.721783,1063.030311,975.733028,891.258102,809.954491,732.099536,657.906177,587.529661,521.073838,458.597021,400.117419,345.618188,295.052086,248.345736,205.403576,166.111440,130.339827,97.946869,68.781004,42.683324,19.489326,0.916650,18.847882,34.334796,47.587614,58.771426,68.047433,75.572461,81.498271,85.971067,89.130988,91.111770,92.040481,92.037339,91.215598,89.681509,87.534332,84.866403,81.763237,78.303685,74.560098,70.598548,66.479051,62.255811,57.977486,53.687453,49.424097,45.221084,41.107655,37.108906,33.246073,29.536812,25.995471,22.633353,19.458978,16.478328,13.695078,11.110816,8.725233,6.536249,4.539966,2.729732,1.085726,0.207880,1.561890,2.683596,3.644012,4.457088,5.132994,5.681285,6.111355,6.432497,6.653881,6.784511,6.833180
1479.045058,1402.831493,1324.229263,1244.239461,1163.740683,1083.498379,1004.173792,926.332555,850.452874,776.933269,706.099925,638.213642,573.476357,512.037263,453.998518,399.420602,348.327252,300.710068,256.532742,215.734975,178.236053,143.938123,112.729179,84.485765,59.075408,36.358754,16.191003,1.541704,17.076291,30.480823,41.926525,51.559353,59.521817,65.952561,70.985788,74.750723,77.371237,78.965499,79.645736,79.518067,78.682399,77.232396,75.255478,72.832890,70.039791,66.945396,63.613126,60.100806,56.460863,52.740556,48.982207,45.223449,41.497477,37.833303,34.256019,30.787046,27.444395,24.242918,21.194550,18.308547,15.591721,13.048652,10.681897,8.492168,6.478469,4.638095,2.966093,1.450621,0.207880,0.999709,2.057988,2.959589,3.724642,4.363232,4.884197,5.296099,5.607385,5.826401,5.961359,6.020294
1341.295019,1280.067067,1215.398516,1148.326609,1079.768701,1010.530947,941.316703,872.734642,805.306420,739.474129,675.607325,614.009631,554.925074,498.543981,445.008551,394.418044,346.833631,302.282897,260.764028,222.249668,186.690470,154.018363,124.149536,96.987154,72.423821,50.343794,30.624902,13.139617,2.215454,15.635385,27.196158,37.042797,45.304232,52.106326,57.571535,61.818376,64.960970,67.108652,68.365695,68.831080,68.598336,67.755459,66.384871,64.563428,62.362477,59.847941,57.080439,54.115439,51.003415,47.790046,44.516411,41.219207,37.930965,34.680282,31.492054,28.387702,25.385410,22.500351,19.744913,17.128923,14.659850,12.343022,10.181804,8.177778,6.330873,4.639398,3.099700,1.703605,0.375054,0.525392,1.542608,2.386918,3.103699,3.703842,4.195690,4.587088,4.885725,5.099195,5.234981,5.300420
1203.633815,1156.646252,1105.269558,1050.567471,993.487155,934.867212,875.445474,815.866572,756.689157,698.392928,641.385276,586.007624,532.541474,481.214071,432.203786,385.645146,341.633553,300.229679,261.463570,225.338433,191.834145,160.910491,132.510128,106.561293,82.980285,61.673695,42.540414,25.473347,10.360008,2.889994,14.444562,24.377381,32.813240,39.865921,45.646487,50.262980,53.819953,56.418051,58.153677,59.118702,59.400295,59.080763,58.237479,56.942843,55.264295,53.264362,51.000739,48.526399,45.889724,43.134661,40.300888,37.424004,34.535714,31.664034,28.833495,26.065355,23.377806,20.786180,18.303162,15.938987,13.701638,11.597035,9.629212,7.800480,6.111553,4.561596,3.148000,1.864756,0.682820,0.207880,1.121053,1.911376,2.580421,3.141668,3.603270,3.972483,4.256327,4.461712,4.595457,4.664255
1067.345375,1033.790507,995.002537,952.062212,905.937707,857.491918,807.489611,756.604402,705.425506,654.464284,604.160512,554.888394,506.962278,460.642102,416.138541,373.617853,333.206440,294.995127,259.043145,225.381845,194.018143,164.937702,138.107864,113.480350,90.993717,70.575605,52.144767,35.612879,20.886043,7.864689,3.527456,13.439730,21.939285,29.134303,35.125112,40.009619,43.883049,46.837534,48.961728,50.340502,51.054706,51.180977,50.791630,49.954577,48.733296,47.186845,45.369906,43.332854,41.121864,38.779030,36.342501,33.846638,31.322180,28.796420,26.293381,23.834011,21.436362,19.115786,16.885118,14.754863,12.733379,10.827046,9.040436,7.376458,5.836485,4.420405,3.126458,1.950098,0.873849,0.207880,0.776716,1.519586,2.142196,2.664701,3.095506,3.441427,3.708901,3.904230,4.033623,4.103186
933.609831,912.626297,885.670811,853.831836,818.089936,779.324303,738.319217,695.770422,652.291341,608.419133,564.620558,521.297600,478.792882,437.394820,397.342525,358.830446,322.012750,287.007457,253.900295,222.748309,193.583230,166.414589,141.232600,118.010826,96.708615,77.273334,59.642404,43.745133,29.504348,16.837671,5.656231,4.100625,12.570598,19.812085,25.919243,30.980451,35.081936,38.307544,40.738361,42.452382,43.524227,44.024929,44.021773,43.578177,42.753640,41.603710,40.179993,38.530198,36.698206,34.724159,32.644572,30.492460,28.297477,26.086067,23.881627,21.704662,19.572963,17.501769,15.503942,13.590132,11.768946,10.047105,8.429597,6.919817,5.519679,4.229672,3.048733,1.973380,0.991254,0.207880,0.488131,1.199325,1.777580,2.262027,2.661982,2.983999,3.234025,3.417820,3.541044,3.609266
803.501860,794.183350,778.259106,756.816266,730.839372,701.216088,668.742951,634.131102,598.011933,560.942640,523.411624,485.843737,448.605340,412.009147,376.318861,341.753601,308.492077,276.676543,246.416520,217.792290,190.858158,165.645488,142.165525,120.412007,100.363569,81.985954,65.234032,50.053639,36.383235,24.155351,13.297620,3.728995,4.591498,11.798335,17.939006,23.095638,27.346014,30.766003,33.429348,35.407333,36.768482,37.578311,37.899133,37.789916,37.306184,36.499960,35.419748,34.110544,32.613874,30.967857,29.207292,27.363757,25.465726,23.538697,21.605327,19.685578,17.796863,15.954201,14.170367,12.456046,10.819984,9.269133,7.808793,6.442735,5.173313,4.001508,2.926825,1.946578,1.051183,0.207880,0.207880,0.939387,1.476242,1.923769,2.293247,2.591172,2.823100,2.994315,3.109985,3.175190
677.989703,679.393514,673.662263,661.872995,645.006049,623.949956,599.506439,572.395463,543.260296,512.672512,481.136931,449.096436,416.936653,384.990471,353.542403,322.832739,293.061518,264.392293,236.955690,210.852765,186.158152,162.923000,141.177728,120.934565,102.189908,84.926500,69.115419,54.717909,41.687036,29.969175,19.505290,10.231638,2.068976,4.989615,11.093538,16.274168,20.603223,24.149099,26.978485,29.156168,30.744737,31.804315,32.392338,32.563380,32.369032,31.857808,31.075108,30.063188,28.861185,27.505148,26.028100,24.460113,22.828406,21.157444,19.469061,17.782582,16.114950,14.480866,12.892922,11.361739,9.896106,8.503110,7.188263,5.955622,4.807882,3.746420,2.771197,1.880126,1.065261,0.207880,0.207880,0.729401,1.228904,1.641040,1.980766,2.254770,2.468314,2.626275,2.733379,2.794268
557.934865,569.090285,572.684565,569.776260,561.333568,548.238520,531.291157,511.213889,488.655923,464.197707,438.355370,411.585092,384.287384,356.811273,329.458338,302.486604,276.114272,250.523280,225.862690,202.251887,179.783588,158.526693,138.528931,119.819325,102.410500,86.300804,71.476268,57.912409,45.575870,34.425915,24.415760,15.493664,7.603166,0.628183,5.290520,10.434502,14.780775,18.392009,21.328293,23.648186,25.408543,26.664248,27.467980,27.870012,27.918059,27.657172,27.129660,26.375047,25.430067,24.328668,23.102059,21.778758,20.384668,18.943160,17.475173,15.999318,14.531990,13.087491,11.678146,10.314427,9.005079,7.757238,6.576546,5.467259,4.432327,3.473434,2.590899,1.783071,1.042960,0.286811,0.207880,0.559463,1.027294,1.405884,1.716869,1.967418,2.162601,2.306948,2.404798,2.460394
444.092197,464.008699,476.039641,481.216795,480.488672,474.723757,464.713757,451.177355,434.763945,416.057509,395.580519,373.797838,351.120601,327.910014,304.481069,281.106147,258.018502,235.415592,213.462274,192.293836,172.018872,152.722001,134.466395,117.296190,101.238695,86.306468,72.499224,59.805605,48.204795,37.668005,28.159804,19.639300,12.061035,5.374361,0.321332,5.494420,9.805730,13.429546,16.420655,18.831792,20.714328,22.118099,23.091169,23.679623,23.927395,23.876128,23.565084,23.031079,22.308446,21.429029,20.422201,19.314893,18.131652,16.894707,15.624046,14.337507,13.050872,11.777973,10.530799,9.319599,8.153003,7.038117,5.980640,4.984948,4.054172,3.190223,2.393682,1.663193,0.992225,0.312094,0.207880,0.418965,0.864104,1.211229,1.494701,1.722498,1.899594,2.030232,2.118412,2.168018
337.110867,364.786034,384.350738,396.801917,403.061307,403.976902,400.325826,392.817061,382.094659,368.740968,353.279997,336.180840,317.861105,298.690330,278.993360,259.053642,239.116434,219.391906,200.058121,181.263894,163.131503,145.759268,129.223989,113.583219,98.877424,85.131972,72.358994,60.559107,49.722994,39.832864,30.863777,22.784835,15.560211,9.149784,3.506613,1.356331,5.605037,9.196670,12.197377,14.655053,16.615939,18.125051,19.226018,19.960874,20.369875,20.491344,20.361558,20.014662,19.482617,18.795170,17.979853,17.061999,16.064774,15.009229,13.914362,12.797189,11.672829,10.554590,9.454061,8.381212,7.344487,6.350905,5.406149,4.514651,3.679653,2.903219,2.186105,1.527113,0.919714,0.290127,0.207880,0.288541,0.732946,1.050829,1.308171,1.514100,1.673586,1.790639,1.868961,1.912115
237.536414,271.963572,298.151715,317.056420,329.565025,336.498796,338.614061,336.604460,331.103419,322.686679,311.875169,299.137903,284.894960,269.520495,253.345754,236.662048,219.723683,202.750793,185.932127,169.427690,153.371299,137.873008,123.021420,108.885858,95.518425,82.955910,71.221599,60.326934,50.273053,41.052220,32.649121,25.042057,18.203994,12.103428,6.704641,1.959404,2.100347,5.628646,8.600655,11.066193,13.067126,14.643963,15.836106,16.681704,17.217461,17.478482,17.498137,17.307961,16.937582,16.414677,15.764951,15.012135,14.178004,13.282414,12.343343,11.376954,10.397660,9.418202,8.449722,7.501857,6.582814,5.699467,4.857426,4.061120,3.313839,2.617730,1.973640,1.380381,0.830904,0.207880,0.207880,0.207880,0.628313,0.919215,1.151898,1.336974,1.479484,1.583251,1.651712,1.688150
145.811542,185.987136,217.888933,242.423489,260.437968,272.720534,280.000763,282.951665,282.190906,278.282912,271.741134,263.030367,252.569312,240.733165,227.856244,214.234632,200.128808,185.766231,171.343869,157.030650,142.969834,129.281283,116.063625,103.396323,91.341617,79.946363,69.243742,59.254883,49.990344,41.451497,33.631803,26.517973,20.091028,14.327210,9.198666,4.672971,0.669602,2.658909,5.573281,8.014005,10.021978,11.633789,12.884889,13.809729,14.441616,14.812554,14.953100,14.892254,14.657368,14.274088,13.766317,13.156198,12.464120,11.708733,10.906982,10.074155,9.223930,8.368445,7.518361,6.682936,5.870100,5.086529,4.337715,3.628028,2.960750,2.338047,1.760766,1.227552,0.730093,0.207880,0.207880,0.207880,0.545535,0.811633,1.021159,1.186485,1.312768,1.403680,1.462430,1.492046
62.279143,107.210077,143.922216,173.266857,196.044615,213.004648,224.844887,232.212146,235.703667,235.868067,233.207048,228.177301,221.192469,212.625357,202.810165,192.044778,180.593093,168.687324,156.530287,144.297635,132.140040,120.185288,108.540313,97.293120,86.514626,76.260402,66.572308,57.480032,49.002521,41.149326,33.921827,27.314377,21.315331,15.907982,11.071340,6.780535,3.004598,0.207880,3.057764,5.448078,7.435279,9.053954,10.336064,11.312604,12.013656,12.468259,12.704272,12.748243,12.625319,12.359167,11.971928,11.484183,10.914946,10.281668,9.600257,8.885112,8.149159,7.403910,6.659514,5.924819,5.207439,4.513815,3.849276,3.218086,2.623468,2.067541,1.551051,1.072236,0.620208,0.207880,0.207880,0.207880,0.480725,0.723981,0.911834,1.058557,1.169442,1.248032,1.297336,1.320151
12.809507,35.895116,76.527618,109.872025,136.676817,157.646928,173.443174,184.681844,191.935106,195.731369,196.556727,194.855982,191.034248,185.458694,178.460347,170.336062,161.350511,151.738203,141.705522,131.432728,121.075939,110.769060,100.625646,90.740700,81.192395,72.043705,63.343961,55.130312,47.429092,40.257102,33.622807,27.527431,21.965969,16.928107,12.399028,8.360030,4.788460,1.649642,0.980949,3.318496,5.262751,6.864673,8.153900,9.158337,9.905054,10.420285,10.729308,10.856325,10.824358,10.655161,10.369158,9.985408,9.521573,8.993921,8.417328,7.805299,7.170004,6.522310,5.871833,5.226989,4.595045,3.982174,3.393505,2.833158,2.304240,1.808755,1.347222,0.917096,0.501989,0.207880,0.207880,0.207880,0.430700,0.652747,0.820352,0.949632,1.045994,1.112865,1.153072,1.169205
79.312556,27.777127,15.898702,52.448968,82.556306,106.877695,126.032152,140.600841,151.126582,158.113977,162.029481,163.302581,162.326572,159.459874,155.027475,149.322512,142.607910,135.118136,127.060956,118.619210,109.952585,101.199352,92.478076,83.889266,75.516966,67.430288,59.684865,52.324230,45.381116,38.878680,32.831644,27.247349,22.126744,17.465275,13.253691,9.478726,6.123485,3.166307,0.529086,1.571795,3.461003,5.027176,6.303509,7.315574,8.087724,8.643569,9.005954,9.196846,9.237231,9.147025,8.944997,8.648726,8.274560,7.837604,7.351717,6.829520,6.282418,5.720632,5.153233,4.588182,4.032380,3.491705,2.971054,2.474360,2.004567,1.563479,1.151205,0.763728,0.369676,0.207880,0.207880,0.207880,0.392885,0.594938,0.743635,0.856617,0.939353,0.995150,1.026666,1.036302
137.156761,83.721156,37.839308,1.097534,33.836909,60.864275,82.789455,100.154527,113.469183,123.210200,129.821254,133.713180,135.264264,134.821347,132.700663,129.189065,124.545379,119.001800,112.765408,106.019694,98.926115,91.625644,84.240307,76.874681,69.617361,62.542369,55.710507,49.170654,42.960986,37.110134,31.638274,26.558134,21.875937,17.592274,13.702886,10.199360,7.069656,4.298087,1.860864,0.207880,1.986224,3.503775,4.751055,5.753831,6.534248,7.113540,7.512277,7.750317,7.846716,7.819633,7.686249,7.462718,7.164115,6.804414,6.396478,5.952058,5.481804,4.995286,4.501024,4.006515,3.518275,3.041866,2.581924,2.142157,1.725286,1.332803,0.964103,0.612170,0.207880,0.207880,0.207880,0.207880,0.365168,0.548005,0.679044,0.776841,0.846842,0.892227,0.915491,0.918857
186.366019,131.919125,84.654032,43.997135,9.384826,19.712745,43.836436,63.476006,79.105025,91.169215,100.086146,106.244904,110.006125,111.702233,111.638195,110.092223,107.316786,103.539728,98.965494,93.776398,88.133967,82.180291,76.039382,69.818521,63.609580,57.490318,51.525624,45.768716,40.262291,35.039606,30.125507,25.537393,21.286110,17.376793,13.809619,10.580500,7.681654,5.101904,2.825711,0.811116,0.780323,2.257461,3.463876,4.443680,5.218087,5.806315,6.226861,6.497616,6.635818,6.657959,6.579711,6.415860,6.180258,5.885788,5.544345,5.166830,4.763148,4.342229,3.912036,3.479601,3.051039,2.631578,2.225565,1.836442,1.466630,1.117134,0.786035,0.458821,0.207880,0.207880,0.207880,0.207880,0.345738,0.509785,0.624325,0.708004,0.766141,0.801773,0.817232,0.814566
