5765.458429,5896.716476,5983.184524,6028.996749,6038.069921,6014.106280,5960.597287,5880.827868,5777.881302,5654.644554,5513.814034,5357.901658,5189.241205,5009.994872,4822.159995,4627.575879,4427.930692,4224.768392,4019.495646,3813.388710,3607.600238,3403.166004,3201.011497,3001.958418,2806.730966,2615.962071,2430.199133,2249.910157,2075.489120,1907.261421,1745.489060,1590.375617,1442.071010,1300.676041,1166.246732,1038.798439,918.309773,804.726285,697.963974,597.912576,504.438665,417.388558,336.591034,261.859874,192.996218,129.790756,72.025690,19.475612,28.081765,70.888740,109.173911,143.172331,173.117795,199.242229,221.774767,240.940901,256.961724,270.053265,280.425908,288.283895,293.824903,297.239696,298.711838,298.417468,296.525132,293.195670,288.582143,282.829812,276.076148,268.450884,260.076093,251.066306,241.528642,231.562964,221.262065,210.711860,199.991596,189.174072,178.325876,167.507627
227.042476,172.434084,124.568291,82.952720,47.097482,16.520046,9.237878,30.647934,48.129574,62.096601,72.937678,81.017445,86.676117,90.229393,91.968506,92.160853,91.050473,88.858909,85.786129,82.011565,77.695215,72.978791,67.986897,62.828218,57.596703,52.372726,47.224223,42.207798,37.369779,32.747233,28.368926,24.256232,20.423990,16.881290,13.632216,10.676504,8.010129,5.625715,3.512409,1.651785,0.207880,1.249120,2.410390,3.356886,4.113742,4.698876,5.128982,5.420154,5.587930,5.647241,5.612326,5.496675,5.312970,5.073047,4.787868,4.467507,4.121148,3.757083,3.382732,3.004652,2.628553,2.259311,1.900953,1.556600,1.228257,0.916120,0.615518,0.274768,0.207880,0.207880,0.207880,0.207880,0.332918,0.478438,0.577562,0.648135,0.695244,0.721755,0.729839,0.721364
259.363876,205.399421,157.676834,115.788437,79.318952,47.852143,20.975870,1.682601,20.593262,36.056399,48.450806,58.114480,65.364893,70.498647,73.791252,75.497192,75.850129,75.063521,73.331166,70.828016,67.711042,64.120179,60.179318,55.997329,51.669095,47.276549,42.889694,38.567603,34.359394,30.305160,26.436868,22.779207,19.350391,16.162910,13.224233,10.537445,8.101822,5.913279,3.964539,2.243857,0.712614,0.397055,1.559406,2.466432,3.196878,3.769209,4.198754,4.500016,4.686980,4.773116,4.771324,4.693867,4.552320,4.357518,4.119530,3.847636,3.550315,3.235245,2.909303,2.578576,2.248361,1.923160,1.606647,1.301536,1.009212,0.728346,0.446665,0.207880,0.207880,0.207880,0.207880,0.207880,0.325076,0.452399,0.537130,0.595548,0.632413,0.650397,0.651491,0.637374
283.578450,231.014751,184.136321,142.623281,106.137887,74.332208,46.854499,23.354258,3.478271,13.072268,26.663649,37.585512,46.131212,52.576329,57.178657,60.177930,61.795777,62.235828,61.684175,60.309815,58.265313,55.687526,52.698413,49.405888,45.904706,42.277363,38.595002,34.918307,31.298384,27.777613,24.390477,21.164343,18.120219,15.273457,12.634414,10.209068,7.999564,6.004681,4.220104,2.638007,1.241352,0.207880,0.876338,1.746380,2.444397,2.996412,3.417243,3.720089,3.917545,4.021743,4.044335,3.996437,3.888576,3.730643,3.531856,3.300734,3.045080,2.771971,2.487757,2.198053,1.907735,1.620909,1.340829,1.069662,0.807731,0.550150,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.320643,0.430344,0.501657,0.548806,0.576146,0.586126,0.580537,0.560831
299.999464,249.540947,204.161069,163.630317,127.690991,96.065876,68.465563,44.594567,24.156250,6.854364,7.577222,19.447496,29.003717,36.500642,42.176796,46.255555,48.944870,50.437145,50.909313,50.523055,49.425268,47.748537,45.611767,43.120861,40.369454,37.439683,34.402963,31.320783,28.245487,25.221045,22.283805,19.463215,16.782522,14.259426,11.906704,9.732784,7.742277,5.936430,4.313448,2.868405,1.590951,0.416426,0.234244,1.171189,1.834450,2.360779,2.766562,3.064152,3.264957,3.379901,3.419490,3.393773,3.312300,3.184072,3.017500,2.820381,2.599868,2.362461,2.113990,1.859602,1.603735,1.350055,1.101288,0.858746,0.620529,0.368590,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.318206,0.411156,0.469984,0.506677,0.525127,0.527529,0.515428,0.489958
308.999576,261.294970,218.018293,179.032456,144.161831,113.201922,85.927591,62.100033,41.472602,23.795557,8.818671,3.679964,13.982295,22.283364,28.807163,33.759591,37.333601,39.709009,41.052318,41.516734,41.242297,40.356243,38.973394,37.196674,35.117692,32.817366,30.366587,27.826898,25.251181,22.684342,20.163988,17.721087,15.380597,13.162085,11.080295,9.145699,7.364985,5.741504,4.275604,2.964685,1.802068,0.764244,0.207880,0.712760,1.346334,1.843846,2.229947,2.516961,2.715377,2.835069,2.885500,2.875739,2.814429,2.709738,2.569321,2.400288,2.209174,2.001921,1.783848,1.559629,1.333233,1.107800,0.885296,0.665386,0.439457,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.316598,0.393903,0.441131,0.468092,0.478179,0.473275,0.454587,0.422697
311.004990,266.644482,226.023189,189.097953,155.776770,125.929420,99.396602,75.997707,55.537434,37.811325,22.610291,9.723514,1.004157,9.910760,17.068120,22.698111,26.978114,30.074288,32.141616,33.323719,33.752811,33.549772,32.824420,31.675825,30.192738,28.454083,26.529489,24.479864,22.357982,20.209081,18.071463,15.977085,13.952135,12.017586,10.189735,8.480698,6.898883,5.449404,4.134412,2.953224,1.901675,0.966163,0.207880,0.306253,0.960153,1.428416,1.791807,2.064301,2.255862,2.375488,2.431719,2.432734,2.386337,2.299925,2.180445,2.034360,1.867615,1.685611,1.493161,1.294445,1.092895,0.890934,0.689167,0.482812,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.314918,0.377813,0.414262,0.432105,0.434193,0.421999,0.396138,0.355866
306.489494,266.002368,228.533857,194.135740,162.800693,134.473890,109.063004,86.446800,66.482483,49.011924,33.866901,20.873396,9.854523,0.567612,6.935116,13.059025,17.875920,21.538496,24.189412,25.961816,26.979174,27.355190,27.193836,26.589549,25.627479,24.383847,22.926356,21.314652,19.600810,17.829845,16.040235,14.264442,12.529425,10.857145,9.265054,7.766551,6.371422,5.086224,3.914606,2.857459,1.912508,1.070704,0.207880,0.207880,0.655687,1.098548,1.437762,1.693036,1.874406,1.990212,2.048197,2.055740,2.019885,1.947314,1.844314,1.716739,1.569972,1.408880,1.237763,1.060247,0.879068,0.695434,0.506532,0.277944,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.312514,0.362247,0.388647,0.397829,0.392022,0.372032,0.337038,0.280358
295.968395,259.821106,225.946142,194.490672,165.532638,139.093262,115.147938,93.635598,74.466783,57.530542,42.700293,29.838758,18.802008,9.442307,1.593908,4.809108,10.006993,14.091033,17.192928,19.434819,20.930719,21.786404,22.099314,21.958555,21.445016,20.631592,19.583464,18.358450,17.007393,15.574582,14.098198,12.610760,11.139585,9.707232,8.331941,7.028059,5.806430,4.674757,3.637904,2.698041,1.854345,1.100394,0.385751,0.207880,0.406377,0.839512,1.154675,1.391138,1.559976,1.669137,1.725710,1.736367,1.707461,1.645021,1.554720,1.441837,1.311208,1.167168,1.013452,0.852993,0.687390,0.514949,0.314775,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.308932,0.346666,0.363607,0.364333,0.350222,0.320535,0.267669,0.207880
279.992335,248.587111,218.688393,190.538700,164.301326,140.073785,117.899515,97.778025,79.673690,63.523280,49.242428,36.731123,25.878326,16.565781,8.670681,2.057876,3.330897,7.706057,11.135537,13.733666,15.604758,16.846124,17.548072,17.793799,17.659373,17.213808,16.519242,15.631165,14.598712,13.464996,12.267473,11.038321,9.804833,8.589809,7.411949,6.286229,5.224261,4.234622,3.323122,2.492945,1.744377,1.072611,0.442620,0.207880,0.207880,0.637662,0.930679,1.147709,1.302529,1.403029,1.455786,1.466865,1.441999,1.386618,1.305822,1.204341,1.086467,0.955963,0.815867,0.668011,0.511355,0.330143,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.239037,0.303854,0.330591,0.338431,0.330426,0.306252,0.257779,0.207880,0.207880
259.141135,232.814986,207.216159,182.681962,159.460673,137.725875,117.588977,99.110126,82.307668,67.166330,53.644258,41.679050,31.192873,22.096790,14.294296,7.683778,2.152514,2.336806,5.987352,8.837459,10.987644,12.526812,13.537757,14.097304,14.276226,14.139203,13.744871,13.145961,12.389485,11.516981,10.564803,9.564428,8.542785,7.522596,6.522719,5.558473,4.641972,3.782409,2.986301,2.257595,1.597381,1.001758,0.439382,0.207880,0.207880,0.480025,0.755204,0.952997,1.093022,1.183522,1.230714,1.240144,1.216993,1.166141,1.092149,0.999203,0.891019,0.770657,0.640070,0.498559,0.332572,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.252144,0.297045,0.313529,0.312193,0.293946,0.250943,0.207880,0.207880,0.207880
234.017613,213.041829,192.006916,171.343913,151.385248,132.379928,114.506870,97.886529,82.591037,68.652997,56.073088,44.826609,34.869082,26.141015,18.571922,12.083598,6.592317,2.002864,1.695951,4.713743,7.055671,8.811659,10.057359,10.862990,11.293679,11.409396,11.264912,10.909826,10.388672,9.741074,9.001950,8.201763,7.366780,6.519358,5.678237,4.858832,4.073510,3.331851,2.640849,2.004983,1.425847,0.899777,0.391424,0.207880,0.207880,0.352362,0.618998,0.798390,0.923410,1.003124,1.043539,1.049765,1.026490,0.978081,0.908571,0.821571,0.720095,0.606113,0.479051,0.325958,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.258174,0.288278,0.294834,0.283192,0.247103,0.207880,0.207880,0.207880,0.207880
205.241405,189.821497,173.554758,156.964414,140.465748,124.382139,108.959144,94.376853,80.760664,68.190670,56.709817,46.330942,37.042839,28.815449,21.604277,15.354097,10.001969,5.479112,1.703603,1.305647,3.775065,5.675367,7.088088,8.077517,8.703030,9.019637,9.077954,8.924159,8.600014,8.142936,7.586134,6.958783,6.286225,5.590206,4.889112,4.198218,3.529931,2.894004,2.297700,1.745796,1.240071,0.776232,0.296855,0.207880,0.207880,0.207880,0.514137,0.676409,0.786621,0.855193,0.888047,0.889928,0.865070,0.817343,0.750221,0.666615,0.568431,0.455047,0.312902,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.259590,0.277236,0.273311,0.245604,0.207880,0.207880,0.207880,0.207880,0.207880
173.442926,163.719014,152.365222,139.994934,127.104560,114.090379,101.263365,88.862208,77.064723,65.997817,55.746158,46.359707,37.860221,30.246852,23.500938,17.590073,12.471524,8.094951,4.403884,1.325011,1.086944,3.083903,4.604049,5.721080,6.489550,6.959517,7.177277,7.185374,7.022571,6.723849,6.320476,5.840111,5.306957,4.741929,4.162852,3.584666,3.019618,2.477444,1.965473,1.488540,1.048200,0.637986,0.207880,0.207880,0.207880,0.207880,0.434006,0.580662,0.676523,0.733907,0.758737,0.755434,0.727794,0.679159,0.612309,0.529026,0.428491,0.295299,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.257220,0.263252,0.245196,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
139.257353,135.304990,128.950096,120.893737,111.711298,101.870096,91.744911,81.631671,71.759452,62.300997,53.381890,45.088554,37.475171,30.569680,24.378917,18.893029,14.089205,9.934794,6.389730,3.407418,0.915629,0.979760,2.571868,3.767994,4.633198,5.213678,5.551508,5.685506,5.651283,5.481217,5.204453,4.846959,4.431611,3.978319,3.504173,3.023599,2.548516,2.088462,1.650631,1.239633,0.856145,0.487531,0.207880,0.207880,0.207880,0.207880,0.373245,0.505776,0.587868,0.634214,0.650768,0.641627,0.610111,0.558887,0.489583,0.401063,0.274399,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.226029,0.251258,0.244308,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
103.318772,105.150174,103.822383,100.121226,94.698488,88.090281,80.733243,72.978864,65.105957,57.331909,49.822134,42.698608,36.047198,29.923980,24.360785,19.369883,14.948035,11.079885,7.740788,4.898890,2.515055,0.494007,0.938467,2.186324,3.109147,3.762462,4.185266,4.412812,4.477523,4.409073,4.234364,3.977535,3.659998,3.300515,2.915291,2.518095,2.120360,1.731255,1.357616,1.003417,0.667063,0.308700,0.207880,0.207880,0.207880,0.207880,0.327647,0.447292,0.516211,0.551767,0.559889,0.544287,0.507641,0.451444,0.374171,0.250250,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.232882,0.241110,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
66.254450,73.820172,77.491396,78.135363,76.477322,73.119581,68.558302,63.198507,57.367120,51.324527,45.274694,39.374025,33.739077,28.453272,23.572737,19.131281,15.144729,11.614592,8.531158,5.875997,3.623590,1.739350,0.207880,0.929179,1.887524,2.582401,3.059757,3.352359,3.489645,3.498586,3.403787,3.227471,2.989488,2.707339,2.396233,2.069151,1.736901,1.408096,1.088911,0.781900,0.478754,0.207880,0.207880,0.207880,0.207880,0.207880,0.294046,0.401543,0.457817,0.482830,0.482321,0.459412,0.415598,0.348964,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.232649,0.222341,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
28.678964,41.870192,50.457931,55.387258,57.453582,57.322407,55.546899,52.583290,48.804520,44.512257,39.947445,35.299557,30.714681,26.302576,22.142772,18.289887,14.778190,11.625513,8.836577,6.405769,4.319295,2.556109,1.080841,0.207880,0.928091,1.646145,2.153238,2.486567,2.673513,2.738556,2.704035,2.590233,2.415377,2.195636,1.945128,1.675939,1.398100,1.119435,0.844905,0.573467,0.242827,0.207880,0.207880,0.207880,0.207880,0.207880,0.270168,0.365509,0.409551,0.424157,0.414545,0.382651,0.326331,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.226791,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
8.802263,9.837861,23.209357,32.316770,38.023566,41.055377,42.019432,41.420617,39.675597,37.125302,34.045876,30.658299,27.136834,23.616362,20.198809,16.958705,13.947990,11.200150,8.733771,6.555503,4.662506,3.044158,1.681510,0.516342,0.207880,0.919756,1.441171,1.795679,2.013010,2.115897,2.124605,2.057527,1.931260,1.760595,1.558491,1.336027,1.102268,0.863821,0.623006,0.363767,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.254410,0.336686,0.368752,0.372794,0.352785,0.306881,0.207880,0.207880,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.215466,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
45.631995,21.743794,3.768774,9.346464,18.570028,24.663588,28.286490,29.989586,30.230775,29.388012,27.770650,25.629427,23.165221,20.536693,17.866972,15.249462,12.752875,10.425583,8.299336,6.392446,4.712423,3.258027,2.020162,0.976707,0.207880,0.318196,0.895216,1.258083,1.490509,1.616104,1.653612,1.619699,1.529381,1.396060,1.231469,1.045538,0.846018,0.637197,0.412263,0.207880,0.207880,0.207880,0.207880,0.207879,0.207880,0.207880,0.245350,0.312963,0.333067,0.325658,0.290852,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.217942,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
81.248741,52.395926,30.065098,13.103745,0.437232,8.475515,14.645354,18.557968,20.710756,21.516394,21.315309,20.386069,18.954455,17.201395,15.269891,13.271053,11.289346,9.387122,7.608527,5.982846,4.527303,3.249330,2.148013,1.212824,0.381186,0.207880,0.474736,0.850280,1.087309,1.223725,1.278227,1.266129,1.200983,1.094812,0.958035,0.799145,0.623648,0.428697,0.207880,0.207880,0.207880,0.207879,0.207879,0.207880,0.207880,0.207880,0.241038,0.292509,0.300152,0.277893,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
115.140087,81.642463,55.223223,34.671613,18.951668,7.178743,1.351630,7.377897,11.343559,13.715617,14.864036,15.093269,14.652183,13.742328,12.525118,11.128080,9.650290,8.167088,6.734140,5.390928,4.163703,3.067905,2.109880,1.286827,0.573015,0.207879,0.207879,0.545474,0.784046,0.922842,0.985117,0.985611,0.936620,0.848790,0.731008,0.589493,0.423355,0.207880,0.207880,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.238968,0.273628,0.266691,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
146.826567,109.048789,78.857400,54.988088,36.356652,22.036491,11.238321,3.287466,2.331586,6.176370,8.589174,9.905931,10.397271,10.283734,9.743608,8.919447,7.923708,6.843621,5.745411,4.677908,3.675631,2.761325,1.947832,1.238476,0.618379,0.207880,0.207880,0.297022,0.561037,0.697616,0.760921,0.766747,0.726441,0.649171,0.541527,0.403519,0.207880,0.207879,0.207879,0.207880,0.207879,0.207880,0.207880,0.207879,0.207880,0.207880,0.236936,0.254361,0.210980,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
175.868345,134.215620,100.605573,73.726066,52.449519,35.810237,22.984056,13.270170,6.074027,0.859460,2.642887,4.965755,6.317720,6.940532,7.028226,6.737027,6.191484,5.489560,4.706993,3.901044,3.113673,2.374173,1.701107,1.102730,0.568260,0.207880,0.207880,0.207880,0.398048,0.532911,0.592748,0.598312,0.560349,0.485914,0.375367,0.207879,0.207879,0.207879,0.207880,0.207880,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.233463,0.229997,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
201.868985,156.782659,120.140740,90.589074,66.962058,48.259587,33.626471,22.334097,13.764043,7.393197,2.777035,0.236781,2.524705,3.815752,4.472008,4.664252,4.528176,4.171350,3.677964,3.112729,2.524162,1.947275,1.405486,0.910606,0.448226,0.207879,0.207879,0.207879,0.266643,0.414962,0.468678,0.469533,0.427696,0.344179,0.207880,0.207879,0.207879,0.207879,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.227386,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
224.478380,176.431711,137.173902,105.314898,79.656610,59.169496,42.971794,30.310919,20.546948,13.137911,7.626526,3.627165,0.787575,0.978341,2.153744,2.773976,2.999544,2.947880,2.710818,2.359584,1.948332,1.516878,1.092401,0.687856,0.207879,0.207879,0.207879,0.207880,0.207880,0.331952,0.378160,0.369997,0.314133,0.207879,0.207879,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207879,0.207879,0.215012,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
243.395672,192.889176,151.456458,117.677874,90.328507,68.354562,50.852319,37.049371,26.287950,18.010066,11.744344,7.094156,3.726388,1.353987,0.207880,1.117956,1.659277,1.868712,1.850218,1.681434,1.421381,1.113652,0.787454,0.448744,0.207879,0.207880,0.207880,0.207880,0.207880,0.274241,0.312101,0.287524,0.207880,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207879,0.207879,0.207879,0.207879,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
258.371445,205.928144,162.782168,127.490709,98.807857,75.660805,57.128643,42.423431,30.873389,21.907932,15.044399,9.876248,6.062471,3.317580,1.397884,0.207879,0.516795,0.968376,1.130645,1.109848,0.971233,0.761131,0.506001,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.233519,0.262083,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207879,0.207879,0.207879,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
269.209713,215.370285,170.988899,134.606126,104.960984,80.967024,61.690988,46.333781,34.213560,24.750665,17.454300,11.910658,7.772403,4.749178,2.598432,1.111512,0.207880,0.207880,0.567066,0.665179,0.616528,0.471652,0.207879,0.207879,0.207879,0.207879,0.207880,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207879,0.207879,0.207879,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
275.769406,221.087208,175.959902,138.918052,108.691606,84.185900,64.460239,48.708817,36.243727,26.479846,18.921459,13.150365,8.815338,5.622719,3.327778,1.725483,0.626216,0.207880,0.207880,0.346133,0.363008,0.207879,0.207879,0.207880,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207880,0.207880,0.207880,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
277.965443,223.001472,177.624795,140.362490,109.941621,85.264730,65.388645,49.505315,36.924806,27.060171,19.414058,13.566792,9.165838,5.916404,3.572902,1.930278,0.807898,0.207880,0.207880,0.207879,0.207880,0.207880,0.207879,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207879,0.207879,0.207879,0.207879,0.207879,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880,0.207880
